Name,Price ($),Cores,Score,Thread Mark,TDP,Socket,Power Efficiency (Score/W),Price Efficiency (Score/$),Average Efficiency,URL,Power Efficiency (FPS/W),2024-08-06 10:30:15
AMD Ryzen 7 2700,55.00,8,15705,2179,65,AM4,241.6154,285.5455,263.5804,https://www.ebay.com/itm/AMD-CPU-Ryzen-7-2700-8-Core-3-2GHZ-Socket-AM4-/186442150029,241.6154,84.11
Intel Core i5-9500F,58,6,10028,2601,65,FCLGA1151-2,154.2769,172.8966,163.5867,https://www.ebay.com/itm/Intel-Core-i5-9500F-6-Cores-6-Threads-65W-LGA-1151-3-00GHz-CPU-Processor-/135142734522,154.2769,54.99
Intel Core i7-7700,58.5,4,8646,2454,65,LGA1151,133.0154,147.7949,140.4051,https://www.ebay.com/itm/Intel-Core-i7-7700-3-60GHz-Kaby-Lake-LGA-1151-Quad-Core-Desktop-CPU-TESTED-/256584718461,133.0154,55.0
Intel Core i5-9600,58.99,6,10422,2739,65,FCLGA1151-2,160.3385,176.6740,168.5063,https://www.ebay.com/itm/Intel-Core-i5-9600-3-1GHz-Hexa-Core-9MB-65W-FCLGA1151-64-bit-Processor-SRF4H-/266892079116,160.3385,45.0
Intel Pentium Gold G7400,58.99,2,6726,2996,46,"LGA1700,BGA1700",146.2174,114.0193,130.1183,https://www.ebay.com/itm/Intel-Pentium-Gold-G7400-SRL66-3-7GHz-LGA-1700-6MB-CPU-Processor-Used-/296434983577,146.2174,138.68
AMD Ryzen 5 3600,59.00,6,17754,2567,65,AM4,273.1385,300.9153,287.0269,https://www.ebay.com/itm/AMD-Ryzen-5-3600-3-6GHz-6-Core-12T-PROCESSOR-Socket-AM4-CPU-65W-B450-/293547445677,273.1385,36.99
AMD Ryzen 3 3300X,59.37,4,12650,2674,65,AM4,194.6154,213.0706,203.8430,https://www.ebay.com/itm/AMD-Ryzen-series-R5-2600X-R7-2700X-r3-3300x-R5-3500X-R5-3600X-Slot-AM4-CPU-/145729832643?var=0,194.6154,59.37
Intel Core i5-8600K,59.99,6,10200,2592,95,FCLGA1151-2,107.3684,170.0283,138.6984,https://www.ebay.com/itm/Intel-Core-i5-8600K-SR3QU-6-Core-3-60GHz-9-Mb-Cache-LGA1151-CPU-Processor-/335396470842,107.3684,49.99
AMD Ryzen 5 3600X,61.20,6,18202,2653,95,AM4,191.6,297.4183,244.5091,https://www.ebay.com/itm/AMD-RYZEN-9-3900X-R7-3700X-3800X-R5-3600XT-3600-3500X-4500-R3-4100-Sockt-AM4-/176323493508?var=475821166656,191.6000,88.15
AMD Ryzen 5 PRO 3400G,61.99,4,9091,2303,65,AM4,139.8615,146.6527,143.2571,https://www.ebay.com/itm/AMD-Ryzen-5-Pro-3400G-3-70-GHz-Socket-AM4-Desktop-CPU-Processor-YD340BC5M4MFH-/364858424945,139.8615,89.0
AMD Ryzen 3 PRO 1300,64.99,4,7234,2187,65,AM4,111.2923,111.3094,111.3008,https://www.ebay.com/itm/Dell-OptiPlex-5055-SFF-AMD-Ryzen-3-PRO-1300-8GB-No-COA-Caddy-HDD-/266877508233,111.2923,64.99
Intel Core i3-12100,65.00,4,13575,3435,60,FCLGA1700,226.25,208.8462,217.5481,https://www.ebay.com/itm/Intel-Core-i3-i3-12100-SRL62-Processor-CPU-Quad-Core-3-3-4-3GHz-LGA-1170-/176386965862,226.2500,75.0
Intel Core i3-9350KF,66,4,7549,2668,91,FCLGA1151-2,82.956,114.3788,98.6674,https://www.ebay.com/itm/Intel-Core-i3-9350KF-4-core-4-thread-8MB-4-00GHz-91W-LGA-1151-CPU-processor-/395549473257,82.9560,66.0
Intel Core i5-9600K,67.99,6,10673,2740,95,FCLGA1151-2,112.3474,156.9790,134.6632,https://www.ebay.com/itm/Intel-Core-i5-9600K-3-70-GHz-LGA-1151-Desktop-CPU-Processor-SRELU-/364984518622,112.3474,58.99
Intel Core i7-8700T,67.99,6,10170,2300,35,FCLGA1151-2,290.5714,149.5808,220.0761,https://www.ebay.com/itm/Intel-Core-i7-8700T-SR3WX-2-40GHz-6-Core-12-Threads-LGA1151-CPU-Processor-/115550216007,290.5714,67.5
Intel Core i3-9350K,68.8,4,7700,2783,91,FCLGA1151,84.6154,111.9186,98.2670,https://www.ebay.com/itm/Intel-Core-i3-9350K-4-Core-4-threads-91W-8MB-4-00GHz-LGA-1151-CPU-processor-/395549447410,84.6154,47.99
Intel Core i3-12100F,69.99,4,14131,3464,58,FCLGA1700,243.6379,201.9003,222.7691,https://www.ebay.com/itm/Intel-Core-i3-12100F-12th-Gen-Alder-Lake-Quad-Core-3-3GHz-LGA-1700-CPU-Processor-/176497158909,243.6379,108.29
Intel Core i5-9600T,70,6,9602,2422,35,FCLGA1151-2,274.3429,137.1714,205.7571,https://www.ebay.com/itm/Intel-Core-I5-9600T-6-Core-2-30GHz-8-GT-s-9MB-L3-Socket-LGA1151-CPU-Processor-/126120459054,274.3429,64.99
AMD Ryzen 5 4600G,70.00,6,16067,2658,65,AM4,247.1846,229.5286,238.3566,https://www.ebay.com/itm/AMD-Ryzen-5-G-Series-4600G-Stock-Cooler-/296602096441,247.1846,70.04
AMD Ryzen Threadripper 1900X,59.99,8,16800,2326,180,sTR4,93.3333,280.0467,186.6900,https://www.ebay.com/itm/AMD-Ryzen-Threadripper-1900X-Processor-YD190XA8U8QAE-/326217024744,93.3333,59.99
Intel Core i3-13100F,89.99,4,14621,3605,58,FCLGA1700,252.0862,162.4736,207.2799,https://www.ebay.com/itm/NEW-Intel-Core-i3-13100F-3-40GHz-4-50GHz-Max-4-Core-Processor-CPU-FCLGA1700-/116267795636,252.0862,106.98
Intel Core i3-13100,75.00,4,13404,3372,60,FCLGA1700,223.4,178.7200,201.0600,https://www.ebay.com/itm/Intel-core-i3-13100F-Processors-3-4GHz-CPU-LGA1700-Up-4-50GHz-4-Cores-/176489927970,223.4000,130.0
AMD Ryzen 3 4300G,75.00,4,10966,2556,65,AM4,168.7077,146.2133,157.4605,https://www.ebay.com/itm/Amd-Ryzen-3-4300G-Quad-core-8-thread-3-8-Ghz-Socket-Am4-/387089305891,168.7077,75.0
AMD Ryzen Threadripper 1920,75.99,12,22066,2299,140,sTR4,157.6143,290.3803,223.9973,https://www.ebay.com/itm/AMD-Ryzen-Threadripper-1950X-1920X-1900X-cpu-socket-str4-supports-x399-processor-/266805444119?var=0,157.6143,99.99
Intel Core i5-12400F,75.99,6,19542,3505,65,FCLGA1700,300.6462,257.1654,278.9058,https://www.ebay.com/itm/Intel-Core-i5-12400F-SRL5Z-4-4-GHz-CPU-Processor-/126584233175,300.6462,105.0
Intel Core i5-9600KF,78.5,6,10696,2742,95,FCLGA1151-2,112.5895,136.2548,124.4221,https://www.ebay.com/itm/Intel-Core-i5-9600KF-3-70GHz-6-core-9MB-LGA-1151-CPU-Prozessor-/355718605668,112.5895,52.99
Intel Core i7-8700,79.94,6,12852,2643,65,FCLGA1151-2,197.7231,160.7706,179.2468,https://www.ebay.com/itm/Intel-Core-i7-8700-3-20GHz-CPU-/305699297198,197.7231,67.99
AMD Ryzen 5 5500,86.99,6,19427,3059,65,AM4,298.8769,223.3245,261.1007,https://www.ebay.com/itm/AMD-Ryzen-5-5500-6-Core-12-Thread-Socket-AM4-CPU-Processor-OEM-Tray-/266554838085,298.8769,104.99
Intel Core i7-8700K,79.99,6,13638,2729,95,FCLGA1151-2,143.5579,170.4963,157.0271,https://www.ebay.com/itm/Intel-Core-i7-8700K-3-70GHz-6-Core-BX80684I78700K-12-Thread-LGA1151-/226245857272,143.5579,69.99
AMD Ryzen 7 3700X,74.99,8,22557,2660,65,AM4,347.0308,300.8001,323.9154,https://www.ebay.com/itm/AMD-RYZEN7-3700X-PROCESSOR-100-100000071BOX-/387239437402,347.0308,79.0
Intel Core i5-12500T,80.00,6,16578,3518,35,FCLGA1700,473.6571,207.2250,340.4411,https://www.ebay.com/itm/Intel-Core-i5-i5-12500T-SRL5W-2-00GHz-CPU-Processor-6-Core-LGA1700-/176395447660,473.6571,143.0
AMD Ryzen 5 5600G,82.00,6,19891,3191,65,AM4,306.0154,242.5732,274.2943,https://www.ebay.com/itm/USED-AMD-Ryzen-5-5600G-Processor-3-9-GHz-6-Cores-Socket-AM4-/364940472876,306.0154,114.99
AMD Ryzen 5 5600,92.99,6,21572,3257,65,AM4,331.8769,231.9819,281.9294,https://www.ebay.com/itm/New-AMD-Ryzen-5-5600-Vermeer-Zen3-6-Core-12-Thread-AM4-CPU-Processor-OEM-Tray-/266764723704,331.8769,65.0
AMD Ryzen 3 PRO 3200G,85.00,4,6991,2190,65,AM4,107.5538,82.2471,94.9005,https://www.ebay.com/itm/Lenovo-M75s-1-AMD-Ryzen-3-Pro-3200G-/266893319358,107.5538,129.99
AMD Ryzen 7 3800X,94.99,8,23159,2717,105,AM4,220.5619,243.8046,232.1832,https://www.ebay.com/itm/AMD-Ryzen-7-3800X-Processor-3-9GHz-8-Cores-Socket-AM4-/176488919312,220.5619,139.99
AMD Ryzen 5 PRO 4650G,87.99,6,16179,2655,65,AM4,248.9077,183.8732,216.3904,https://www.ebay.com/itm/AMD-RYZEN-5-4650GE-R5-PRO-4650GE-AM4-CPU-Processor-6-Cores-3-3GHz-12T-35W-8MB-/266339366686,248.9077,129.99
AMD Ryzen 5 PRO 4650GE,87.99,6,15554,2615,35,AM4,444.4,176.7701,310.5851,https://www.ebay.com/itm/AMD-RYZEN-5-4650GE-R5-PRO-4650GE-AM4-CPU-Processor-6-Cores-3-3GHz-12T-35W-8MB-/266339366686,444.4000,93.99
AMD Ryzen 3 PRO 4350G,88.00,4,10925,2546,65,AM4,168.0769,124.1477,146.1123,https://www.ebay.com/itm/AMD-Ryzen-3-PRO-4350G-AM4-CPU-Processor-R3-PRO-4350G-3-8GHz-Quad-Core-Desktop-/174586120400,168.0769,88.0
AMD Ryzen 7 PRO 3700,89.00,8,22916,2685,65,AM4,352.5538,257.4831,305.0185,https://www.ebay.com/itm/AMD-Ryzen-7-Pro-3700-AM4-CPU-Processor-R7-PRO-3700-3-6GHz-8Core-16Thr-32MB-65W-/175277285024,352.5538,189.95
Intel Core i3-9300,89.99,4,7137,2561,62,FCLGA1151-2,115.1129,79.3088,97.2108,https://www.ebay.com/itm/Intel-Core-i3-9300-SRCZU-CPU-Processor-3-70GHz-8M-Cache-LGA1151-/395310131236,115.1129,47.99
Intel Core i3-14100,110.00,4,15023,3727,60,FCLGA1700,250.3833,136.5727,193.4780,https://www.ebay.com/itm/Intel-Core-i3-14100F-Desktop-Processor-LGA-1700-CPU-Only-No-Cooler-/186567498044,250.3833,299.0
AMD Ryzen 5 5600X,93.00,6,21895,3360,65,AM4,336.8462,235.4301,286.1381,https://www.ebay.com/itm/AMD-Ryzen-5-5600-Processor-4-4-GHz-6-Cores-Socket-AM4-100-000000927-/116270614182,336.8462,90.0
AMD Ryzen 3 4300GE,97.00,4,11218,2553,35,AM4,320.5143,115.6495,218.0819,https://www.ebay.com/itm/AMD-Ryzen-3-4300GE-3-5GHz-Quad-Core-Desktop-35W-AM4-CPU-Processor-R3-4300GE-/144568623105,320.5143,97.0
AMD Ryzen 9 3900X,99.87,12,32644,2706,105,AM4,310.8952,326.8649,318.8800,https://www.ebay.com/itm/AMD-RYZEN-9-3900X-RYZEN-R7-3700X-3800X-RYZEN-R5-3600X-3500X-Socket-AM4-Processor-/256511846567?var=556719293547,310.8952,140.0
Intel 300,84.99,2,7160,3235,46,FCLGA1700,155.6522,84.2452,119.9487,https://www.ebay.com/itm/Intel-Core-i5-9600KF-3-7GHz-LGA1151-300-Series-Coffee-Lake-Desktop-Processor-/166878780711,155.6522,74.99
AMD Ryzen 3 PRO 4350GE,104.49,4,10971,2528,35,AM4,313.4571,104.9957,209.2264,https://www.ebay.com/itm/HP-Elitedesk-805-G6-Mini-AMD-RYZEN-Pro-4350GE-16GB-512gb-SSD-Win-11pro-/395564263878,313.4571,159.99
Intel Core i3-12300T,107.00,4,13507,3420,35,FCLGA1700,385.9143,126.2336,256.0740,https://www.ebay.com/itm/12gen-Intel-Core-i3-12300T-CPU-4-cores-2-3GHz-12MB-LGA-1700-processor-/404958164461,385.9143,107.0
AMD Ryzen Threadripper 1920X,108.00,12,23104,2319,180,sTR4,128.3556,213.9259,171.1408,https://www.ebay.com/itm/AMD-Ryzen-Threadripper-1920X-12-Core-24-Threads-3-5GHz-32MB-Processor-180W-/126573697069,128.3556,99.99
Intel Core i7-9700T,108,8,10782,2435,35,FCLGA1151-2,308.0571,99.8333,203.9452,https://www.ebay.com/itm/Intel-i7-9700T-2-00GHz-CPU-Processor-SRG17-/135163592361,308.0571,104.99
